lid,tid,div,year,wins,losses,ties,apWins,apLosses,apTies,pf,pa,pdiff,pp,ppp,pw,pl,pp_pct,pmax,pmin,pdev,doi,pSlot1,pSlot2,pSlot3,pSlot4,pSlot5,pSlot6,pSlot7,pSlot8,pSlot9,pSlot10,pSlot11,pSlot12,pSlot13,pSlot14,pSlot15,pSlot16,pSlot17,pPosQB,pPosRB,pPosWR,pPosTE,pPosK,pPosDST,division_finish,regular_season_finish,post_season_finish
1,1,4,2020,5,8,0,110,66,0,2243.62,1605.41,638.21,2399.32,0,1,1,93.51,181.62,107.01,24.97,4.63,442.25,415.7,357.5,119.5,0,0,232.8,367.55,137.6,170.72,0,0,0,0,0,null,null,809.8,585.2,420.8,119.5,137.6,170.72,0,0,0
1,2,1,2020,6,7,0,72,104,0,1914.16,1770.23,143.93,2166.27,0,1,4,88.36,147.22,88.2,14.57,2.61,307.65,378.5,379.5,109.6,0,0,266.1,239.05,157,76.76,0,0,0,0,0,null,null,540.3,384.9,645.6,109.6,157,76.76,0,0,0
1,3,1,2020,5,8,0,71,105,0,1845.67,1580.5,265.17,2311.9,0,6,0,79.83,149.95,72.16,22.73,4.1,407.4,474.2,228,117.6,0,0,120.7,265.45,134,98.32,0,0,0,0,0,null,null,655.55,568,272.2,117.6,134,98.32,0,0,0
1,4,2,2020,12,1,0,127,38,0,2341.32,1543.25,798.07,2559.17,46.16,1,3,91.49,193.95,123.35,16.73,6.47,380.85,476.2,439.5,192.1,0,0,244.7,383.85,135.3,88.82,0,0,0,0,0,null,null,764.7,507.2,647.9,197.4,135.3,88.82,0,0,0
1,5,2,2020,1,12,0,32,127,0,1592.34,1756.84,-164.5,1902.99,217.43,1,0,83.68,154.57,51.5,24.66,2.51,300.85,230.4,318,128.9,0,0,158.2,277.15,116.3,62.54,0,0,0,0,0,null,null,557.1,233.9,493.6,128.9,116.3,62.54,0,0,0
1,6,2,2020,4,9,0,50,126,0,1708.57,1682.7,25.87,2006.97,133.91,2,0,85.13,173.67,32.2,30.74,2.55,294.15,360.5,331.7,79.3,0,0,112.9,196.7,182.4,150.92,0,0,0,0,0,null,null,440.75,424.7,416.2,93.6,182.4,150.92,0,0,0
1,7,3,2020,9,4,0,112,64,0,2196.78,1543.8,652.98,2463.74,0,1,2,89.16,210.6,93.57,27.49,5.27,321.5,419.5,313.3,262.9,0,0,228.5,325.7,146.7,178.68,0,0,0,0,0,null,null,647.2,444.8,516.5,262.9,146.7,178.68,0,0,0
1,8,3,2020,8,5,0,83,93,0,1982.03,1495.47,486.56,2375.07,214.02,2,2,83.45,166.9,94.56,18.32,6.79,317.05,499.8,273.9,110.7,0,0,201,340.6,148.9,90.08,0,0,0,0,0,null,null,657.65,565.5,409.2,110.7,148.9,90.08,0,0,0
1,9,3,2020,6,7,0,77,99,0,1931.82,1621.94,309.88,2270.72,0,2,2,85.08,145.75,96.14,17.59,3.63,377.3,329.4,351.2,145.5,0,0,97.4,423.6,115.8,91.62,0,0,0,0,0,null,null,776.8,348.4,441.6,157.6,115.8,91.62,0,0,0
1,10,4,2020,6,7,0,103,73,0,2106.4,1708.37,398.03,2370.75,70.08,1,1,88.85,182.37,97.99,21.64,5.11,425.8,463.9,362,119.4,0,0,165.9,294.2,175.6,99.6,0,0,0,0,0,null,null,696.9,503.5,511.4,119.4,175.6,99.6,0,0,0
1,11,4,2020,11,2,0,127,32,0,2405.95,1599.98,805.97,2841.12,20.05,2,4,84.68,207.5,101.41,24.15,9,437.9,419.6,522.2,133.7,0,0,231.4,410.75,116.1,134.3,0,0,0,0,0,null,null,848.65,526,647.2,133.7,116.1,134.3,0,0,0
1,12,1,2020,5,8,0,64,112,0,1780.61,1725.93,54.68,1971.36,0,0,1,90.32,161.95,61.11,26.22,0.71,263.65,295.2,334,119.9,0,0,253.9,243.9,141.5,128.56,0,0,0,0,0,null,null,433.75,350.2,540,186.6,141.5,128.56,0,0,0
1,1,1,2021,10,4,0,126,28,0,2172.81,1851.32,321.49,2432.87,0,1,1,89.31,211.78,114.46,31.06,9,351.95,535.7,390.4,191.1,0,0,226.3,295.8,115.5,66.06,0,0,0,0,0,null,null,647.75,751.9,400.5,191.1,115.5,66.06,0,0,0
1,2,3,2021,9,5,0,81,73,0,1753.88,1703.64,50.24,1943.94,0,1,4,90.22,151,89.7,19.41,4.63,336.5,340.7,338.3,118.6,0,0,133.2,261.3,131.8,93.48,0,0,0,0,0,null,null,597.8,418.8,393.4,118.6,131.8,93.48,0,0,0
1,3,1,2021,7,7,0,89,65,0,1865.47,1867.99,-2.52,2099.95,0,2,1,88.83,164.53,110.35,16.46,6.09,260.35,445.8,383.7,93.5,0,0,126,294.6,144.2,117.32,0,0,0,0,0,null,null,547.65,513.1,449.7,93.5,144.2,117.32,0,0,0
1,4,3,2021,9,5,0,77,77,0,1749.27,1666.79,82.48,2044.82,174.84,2,3,85.55,159.95,88.23,22.3,7.39,347.6,297.3,329.1,115.8,0,0,104.6,336.65,108.8,109.42,0,0,0,0,0,null,null,679.25,309.7,426.3,115.8,108.8,109.42,0,0,0
1,5,4,2021,10,4,0,88,66,0,1826,1805.6,20.4,1971.26,0,1,3,92.63,183.31,90.92,24.83,4.83,311.3,419.4,258.75,124.3,0,0,148.5,328.15,113.1,122.5,0,0,0,0,0,null,null,639.45,540.7,285.95,124.3,113.1,122.5,0,0,0
1,6,2,2021,2,12,0,28,126,0,1392.33,1828.54,-436.21,1569.53,128.4,2,0,88.71,135.86,61.45,20.91,2.74,308.55,225.7,234.65,147.1,0,0,128,141.15,130.3,76.88,0,0,0,0,0,null,null,440.4,225.7,371.95,147.1,130.3,76.88,0,0,0
1,7,4,2021,4,10,0,56,98,0,1661.62,1847.48,-185.86,1899.82,80.08,2,1,87.46,158.38,89.72,18.41,5.24,171.4,331.8,330,164.6,0,0,162.6,279,119.6,102.62,0,0,0,0,0,null,null,450.4,331.8,492.6,164.6,119.6,102.62,0,0,0
1,8,1,2021,8,6,0,92,62,0,1829.09,1924.18,-95.09,2005.15,0,1,2,91.22,164.74,100.84,19.55,5.12,270.45,401.4,304.7,174.1,0,0,107.4,313.3,150,107.74,0,0,0,0,0,null,null,554.85,506.9,335.5,174.1,150,107.74,0,0,0
1,9,4,2021,8,6,0,88,66,0,1794.91,1583.09,211.82,2027.96,57.75,2,1,88.51,186.64,64.55,33.83,5.96,300.85,284.6,348,122.8,0,0,212.6,278.9,151.3,95.86,0,0,0,0,0,null,null,579.75,314,531.2,122.8,151.3,95.86,0,0,0
1,10,2,2021,7,7,0,86,68,0,1935.6,1727.54,208.06,2105.02,0,0,1,91.95,228.58,96.54,33.24,6.17,292.7,384.75,479.2,135.7,0,0,154,313.45,110.9,64.9,0,0,0,0,0,null,null,597.05,447.05,577.3,138.4,110.9,64.9,0,0,0
1,11,2,2021,8,6,0,82,72,0,1804.81,1632.47,172.34,2077.91,0,4,1,86.86,152.25,107.28,16,5.94,221.15,368.6,378.5,98.1,0,0,210,282.6,113.7,132.16,0,0,0,0,0,null,null,503.75,516.8,440.3,98.1,113.7,132.16,0,0,0
1,12,3,2021,2,12,0,31,123,0,1336.77,1683.92,-347.15,1465.47,56.09,2,2,91.22,135.81,61.37,19.8,0.97,209.45,225.6,294.5,118.3,0,0,169.1,164,124.3,31.52,0,0,0,0,0,null,null,283.05,248.7,530.9,118.3,124.3,31.52,0,0,0
1,1,3,2022,10,4,0,118,36,0,2047.4,1854.09,193.31,2178.33,0,1,3,93.99,176.85,124.6,18.83,9,361.8,420.2,359.5,91.7,0,0,169.8,376.2,148.7,119.5,0,0,0,0,0,0,0,738,585.9,363.6,91.7,148.7,119.5,1,1,1
1,2,1,2022,10,4,0,82,72,0,1747.11,1560.63,186.48,1929.38,0,2,4,90.55,156.38,82.45,20.27,5.82,214.1,403.9,404.5,139.7,0,0,155.6,223.25,99.2,106.86,0,0,0,0,0,0,0,437.35,503.2,460.8,139.7,99.2,106.86,2,6,6
1,3,2,2022,4,10,0,54,100,0,1496.91,1746.87,-249.96,1725.51,0,3,1,86.75,142.61,76.34,17.53,3.19,248.2,259.6,287.3,115.9,0,0,135.1,215.75,119.5,115.56,0,0,0,0,0,0,0,433.25,286.3,426.4,115.9,119.5,115.56,3,11,0
1,4,2,2022,7,7,0,67,87,0,1672.97,1751.48,-78.51,1860.39,73.77,1,2,89.93,184.99,84.8,26.78,6.07,307.9,364.9,313.75,90.2,0,0,153.3,237.3,93.6,112.02,0,0,0,0,0,0,0,541.6,407.2,428.35,90.2,93.6,112.02,1,4,5
1,5,4,2022,7,7,0,86,68,0,1753.38,1753.64,-0.26,1929.81,0,1,2,90.86,138.75,108.56,8.91,5.77,384.45,351.5,346.5,98.8,0,0,125.2,256.35,103.1,87.48,0,0,0,0,0,0,0,640.8,447.6,375.6,98.8,103.1,87.48,1,3,2
1,6,3,2022,7,7,0,87,67,0,1732.77,1813.75,-80.98,2024.52,0,1,4,85.59,174.94,66.65,32.9,7.14,343.25,294,370.9,104.1,0,0,150.5,236.9,122.2,110.92,0,0,0,0,0,0,0,580.15,342.9,472.5,104.1,122.2,110.92,3,7,0
1,7,4,2022,6,8,0,65,89,0,1675.74,1777.27,-101.53,1874.44,123.94,2,1,89.4,155.84,75.31,24.68,7.03,212.8,408.1,261.3,222.7,0,0,128.5,252.6,106.6,83.14,0,0,0,0,0,0,0,436.5,441.6,385.2,222.7,106.6,83.14,2,9,0
1,8,4,2022,6,8,0,49,105,0,1501.91,1571.77,-69.86,1788.72,107.21,3,2,83.97,162.55,64.53,25.38,5.74,242.8,239.4,298.3,134.5,0,0,123.9,217.15,149.9,95.96,0,0,0,0,0,0,0,459.95,329.3,332.3,134.5,149.9,95.96,3,10,0
1,9,2,2022,6,8,0,71,83,0,1716.58,1650.27,66.31,1941.33,193.11,4,2,88.42,181.19,65.7,30.6,8.94,301.25,313.4,424,79,0,0,132.6,238.75,95.8,131.78,0,0,0,0,0,0,0,535.9,360.2,513.9,79,95.8,131.78,2,8,0
1,10,3,2022,9,5,0,105,49,0,1975.93,1669.82,306.11,2053.63,0,2,1,96.22,192.41,101.78,29.71,7.34,371.7,392.8,388.6,48.3,0,0,217.7,278.55,143.6,134.68,0,0,0,0,0,0,0,645.05,546.5,457.8,48.3,143.6,134.68,2,5,4
1,11,1,2022,10,4,0,103,51,0,1907.3,1790.57,116.73,2150.6,0,3,3,88.69,176.95,83.7,23.74,8.78,260,412.2,452.9,116.8,0,0,178.5,220.3,115.6,151,0,0,0,0,0,0,0,467.9,511.1,544.9,116.8,115.6,151,1,2,3
1,12,1,2022,2,12,0,37,117,0,1387.81,1675.65,-287.84,1560.76,0,2,0,88.92,144.25,67.33,23.59,1,260.85,375.2,195.6,71.5,0,0,98.8,212.2,106.4,67.26,0,0,0,0,0,0,0,375.05,425.2,342.4,71.5,106.4,67.26,3,12,0
